
Aatrox:
==================================================
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 10.6509%
('V', 'O', 'O', 'V', 'V', 'R', 'older'): 1.1834%

Séraphine:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 10.6509%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 7.6923%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 5.3254%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 5.3254%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 4.7337%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 4.7337%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 4.1420%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('R', 'V', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'V', 'V', 'O', 'older'): 2.3669%
('R', 'R', 'O', 'R', 'R', 'R', 'older'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'R', 'O', 'R', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'V', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'R', 'O', 'V', 'R', 'O', 'older'): 1.7751%
('V', 'V', 'O', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 1.1834%
('R', 'V', 'R', 'V', 'V', 'R', 'older'): 1.1834%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.1834%
('R', 'V', 'O', 'V', 'V', 'R', 'older'): 1.1834%

Sett:
==================================================
('R', 'R', 'O', 'R', 'R', 'R', 'older'): 11.2426%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 7.6923%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 7.1006%
('V', 'R', 'O', 'R', 'R', 'R', 'older'): 6.5089%
('V', 'V', 'R', 'R', 'V', 'R', 'older'): 5.9172%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 5.3254%
('V', 'R', 'O', 'R', 'V', 'R', 'older'): 5.3254%
('V', 'V', 'O', 'R', 'V', 'R', 'older'): 4.7337%
('R', 'R', 'O', 'R', 'V', 'R', 'older'): 3.5503%
('V', 'O', 'R', 'R', 'V', 'R', 'older'): 2.9586%
('V', 'R', 'O', 'R', 'V', 'V', 'older'): 2.9586%
('R', 'R', 'O', 'R', 'R', 'V', 'older'): 2.3669%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 2.3669%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('R', 'V', 'O', 'R', 'V', 'R', 'older'): 1.7751%
('V', 'O', 'O', 'R', 'V', 'R', 'older'): 1.7751%
('V', 'O', 'O', 'R', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'O', 'R', 'V', 'O', 'older'): 1.7751%
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'R', 'R', 'R', 'newer'): 1.1834%

Shaco:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 17.1598%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 11.8343%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 7.1006%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 5.9172%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 5.9172%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 4.7337%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 3.5503%
('V', 'V', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'V', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 2.3669%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'O', 'newer'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 1.1834%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 1.1834%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.1834%
('V', 'R', 'R', 'R', 'V', 'R', 'V'): 1.1834%
('V', 'V', 'R', 'V', 'R', 'R', 'newer'): 1.1834%

Shen:
==================================================
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 5.3254%
('V', 'O', 'R', 'R', 'V', 'R', 'newer'): 4.7337%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 4.7337%
('V', 'O', 'R', 'R', 'V', 'R', 'older'): 3.5503%
('V', 'O', 'O', 'R', 'V', 'R', 'older'): 3.5503%
('R', 'O', 'O', 'R', 'R', 'R', 'newer'): 3.5503%
('V', 'R', 'O', 'R', 'R', 'R', 'newer'): 2.9586%
('R', 'O', 'R', 'R', 'R', 'R', 'newer'): 2.9586%
('V', 'O', 'R', 'R', 'R', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('R', 'O', 'O', 'R', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'O', 'R', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'O', 'O', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 2.3669%
('V', 'R', 'O', 'R', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'O', 'R', 'R', 'R', 'older'): 1.7751%

Shyvana:
==================================================
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 10.0592%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 8.2840%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 8.2840%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 7.1006%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 6.5089%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 4.7337%
('R', 'V', 'R', 'R', 'V', 'R', 'older'): 3.5503%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 3.5503%
('R', 'V', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'R', 'R', 'R', 'V'): 2.3669%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('R', 'O', 'R', 'R', 'V', 'R', 'older'): 2.3669%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'R', 'V', 'R', 'V'): 1.7751%
('R', 'V', 'R', 'R', 'V', 'R', 'V'): 1.7751%
('R', 'R', 'O', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'O', 'R', 'R', 'V', 'R', 'V'): 1.7751%
('V', 'O', 'R', 'R', 'V', 'R', 'newer'): 1.1834%
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 1.1834%
('V', 'R', 'O', 'R', 'R', 'R', 'older'): 1.1834%

Singed:
==================================================
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 8.2840%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 7.6923%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.3254%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 5.3254%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.7337%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 2.9586%
('V', 'R', 'O', 'V', 'V', 'R', 'V'): 2.9586%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 2.3669%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 2.3669%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'V'): 2.3669%
('V', 'V', 'O', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'O', 'V', 'R', 'O', 'newer'): 1.7751%
('V', 'R', 'O', 'R', 'V', 'R', 'newer'): 1.7751%
('R', 'V', 'O', 'V', 'V', 'R', 'newer'): 1.1834%
('V', 'V', 'O', 'R', 'V', 'R', 'newer'): 1.1834%

Sion:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 15.3846%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 12.4260%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 6.5089%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 5.3254%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 5.3254%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.7337%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 3.5503%
('V', 'V', 'R', 'R', 'V', 'R', 'newer'): 2.9586%
('V', 'V', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 2.9586%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 2.3669%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'O', 'newer'): 1.7751%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'O', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 1.1834%
('V', 'V', 'R', 'R', 'V', 'R', 'V'): 1.1834%
('V', 'R', 'R', 'V', 'R', 'V', 'newer'): 1.1834%

Sivir:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 8.8757%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 6.5089%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 5.9172%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.7337%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 4.1420%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 3.5503%
('R', 'R', 'V', 'V', 'R', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 3.5503%
('R', 'R', 'O', 'R', 'R', 'R', 'newer'): 3.5503%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 3.5503%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('V', 'R', 'V', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'V', 'V'): 1.7751%
('R', 'V', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('V', 'V', 'V', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'R', 'R', 'O', 'newer'): 1.1834%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 1.1834%

Skarner:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 11.2426%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 8.8757%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 8.2840%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 7.1006%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 6.5089%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 5.3254%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 4.1420%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 2.9586%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 2.9586%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('R', 'V', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'O', 'R', 'V', 'V', 'R', 'V'): 1.7751%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 1.1834%

Smolder:
==================================================
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 20.1183%
('R', 'O', 'R', 'V', 'V', 'R', 'older'): 11.8343%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 10.6509%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 8.2840%
('V', 'R', 'R', 'R', 'R', 'R', 'older'): 7.1006%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 7.1006%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 4.7337%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 3.5503%
('R', 'O', 'R', 'V', 'V', 'O', 'older'): 2.9586%
('V', 'R', 'R', 'V', 'R', 'O', 'older'): 2.9586%
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 2.9586%
('R', 'R', 'R', 'V', 'R', 'O', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'O', 'older'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'O', 'older'): 1.7751%
('V', 'O', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 1.1834%
('R', 'R', 'R', 'R', 'R', 'O', 'older'): 1.1834%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 1.1834%
('R', 'O', 'R', 'R', 'R', 'R', 'older'): 0.5917%
('R', 'R', 'R', 'R', 'R', 'O', 'V'): 0.5917%

Sona:
==================================================
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 4.7337%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 4.7337%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 4.7337%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 4.1420%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.1420%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 3.5503%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 2.9586%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('R', 'R', 'O', 'V', 'V', 'O', 'newer'): 2.3669%
('R', 'R', 'O', 'R', 'R', 'O', 'newer'): 2.3669%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'V', 'V', 'R', 'V'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'O', 'newer'): 1.1834%
('R', 'V', 'R', 'V', 'R', 'R', 'older'): 1.1834%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 1.1834%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 1.1834%

Soraka:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 11.2426%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 9.4675%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 7.6923%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 7.6923%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 5.9172%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 5.9172%
('R', 'R', 'R', 'V', 'V', 'R', 'V'): 5.3254%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'O', 'newer'): 2.9586%
('R', 'R', 'R', 'R', 'R', 'O', 'newer'): 2.9586%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 2.3669%
('V', 'R', 'R', 'V', 'V', 'O', 'newer'): 1.7751%
('R', 'V', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'R', 'O', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'O', 'newer'): 1.7751%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'O', 'newer'): 1.1834%
('R', 'V', 'R', 'V', 'R', 'R', 'V'): 1.1834%

Swain:
==================================================
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 5.3254%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 4.7337%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.7337%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 4.1420%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 4.1420%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 4.1420%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 4.1420%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 4.1420%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.9586%
('R', 'V', 'O', 'V', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'R', 'R', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('R', 'R', 'O', 'R', 'R', 'O', 'newer'): 1.1834%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 1.1834%
('V', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.1834%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.1834%
('V', 'R', 'O', 'V', 'R', 'V', 'newer'): 1.1834%

Sylas:
==================================================
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 11.2426%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 5.3254%
('V', 'R', 'O', 'V', 'V', 'O', 'older'): 4.7337%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 4.7337%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 4.7337%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 4.1420%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 3.5503%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 3.5503%
('R', 'R', 'O', 'V', 'R', 'O', 'older'): 2.9586%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 2.9586%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'V', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('V', 'R', 'O', 'V', 'R', 'O', 'older'): 1.7751%
('V', 'R', 'O', 'R', 'V', 'R', 'older'): 1.7751%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'V', 'V', 'O', 'older'): 1.7751%
('R', 'V', 'R', 'V', 'R', 'R', 'older'): 1.1834%
('R', 'V', 'O', 'R', 'V', 'R', 'older'): 1.1834%
('R', 'V', 'V', 'V', 'R', 'R', 'older'): 1.1834%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 1.1834%

Syndra:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 8.8757%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 5.9172%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 3.5503%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 3.5503%
('R', 'R', 'R', 'R', 'R', 'R', 'newer'): 2.9586%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'R', 'O', 'V', 'R', 'R', 'V'): 2.3669%
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'R', 'R', 'R', 'R', 'newer'): 1.7751%
('R', 'O', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'R', 'O', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'V', 'R', 'V', 'V', 'R', 'older'): 1.1834%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 1.1834%
('R', 'V', 'R', 'V', 'V', 'R', 'newer'): 1.1834%

Tahm Kench:
==================================================
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 8.2840%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 8.2840%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 7.6923%
('V', 'R', 'R', 'V', 'R', 'R', 'older'): 6.5089%
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 5.3254%
('R', 'O', 'R', 'V', 'R', 'R', 'newer'): 4.7337%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 4.7337%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 3.5503%
('V', 'O', 'R', 'R', 'V', 'R', 'older'): 3.5503%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 3.5503%
('V', 'R', 'R', 'R', 'V', 'R', 'older'): 2.9586%
('R', 'R', 'R', 'R', 'V', 'R', 'older'): 2.3669%
('V', 'O', 'R', 'V', 'V', 'O', 'older'): 2.3669%
('R', 'O', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'O', 'older'): 2.3669%
('V', 'O', 'R', 'V', 'R', 'O', 'older'): 1.7751%
('R', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'O', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('V', 'O', 'R', 'R', 'V', 'R', 'newer'): 1.7751%

Taliyah:
==================================================
('R', 'O', 'R', 'V', 'R', 'R', 'older'): 5.9172%
('R', 'O', 'R', 'V', 'V', 'R', 'older'): 5.3254%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 4.7337%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 4.7337%
('R', 'O', 'O', 'V', 'R', 'R', 'older'): 4.7337%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 4.1420%
('R', 'R', 'O', 'V', 'V', 'R', 'older'): 2.9586%
('V', 'O', 'O', 'V', 'R', 'R', 'older'): 2.9586%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 2.9586%
('R', 'R', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('R', 'R', 'O', 'R', 'R', 'R', 'older'): 2.3669%
('V', 'R', 'O', 'V', 'R', 'R', 'older'): 2.3669%
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'O', 'V', 'V', 'V', 'R', 'older'): 1.7751%
('V', 'O', 'R', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'R', 'R', 'R', 'older'): 1.7751%
('R', 'O', 'O', 'V', 'V', 'R', 'older'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'O', 'O', 'R', 'R', 'R', 'older'): 1.1834%
('R', 'O', 'R', 'V', 'R', 'V', 'older'): 1.1834%

Talon:
==================================================
('V', 'O', 'R', 'V', 'V', 'R', 'older'): 3.5503%
('V', 'O', 'O', 'V', 'V', 'R', 'older'): 3.5503%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 3.5503%
('V', 'O', 'R', 'V', 'V', 'R', 'V'): 2.9586%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 2.9586%
('V', 'R', 'R', 'V', 'V', 'R', 'older'): 2.3669%
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'O', 'V', 'R', 'R', 'older'): 2.3669%
('V', 'O', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'O', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('V', 'O', 'R', 'V', 'R', 'R', 'older'): 2.3669%
('V', 'R', 'O', 'V', 'V', 'R', 'older'): 2.3669%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'R', 'V', 'R', 'older'): 1.7751%
('R', 'O', 'O', 'V', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'R', 'older'): 1.7751%
('R', 'O', 'O', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'O', 'O', 'V', 'R', 'R', 'older'): 1.7751%
('V', 'O', 'R', 'R', 'V', 'R', 'newer'): 1.7751%

Taric:
==================================================
('V', 'R', 'O', 'V', 'R', 'R', 'newer'): 7.1006%
('R', 'R', 'O', 'V', 'R', 'R', 'newer'): 7.1006%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 5.3254%
('V', 'R', 'R', 'R', 'V', 'R', 'newer'): 4.7337%
('V', 'R', 'R', 'V', 'V', 'R', 'V'): 4.7337%
('R', 'R', 'O', 'V', 'V', 'R', 'newer'): 4.7337%
('V', 'R', 'O', 'V', 'V', 'R', 'newer'): 4.7337%
('R', 'R', 'R', 'V', 'R', 'R', 'newer'): 4.1420%
('V', 'R', 'O', 'V', 'V', 'R', 'V'): 4.1420%
('V', 'R', 'R', 'V', 'R', 'R', 'V'): 3.5503%
('V', 'R', 'O', 'R', 'V', 'R', 'newer'): 2.9586%
('R', 'R', 'O', 'V', 'R', 'R', 'V'): 2.3669%
('V', 'R', 'R', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'V', 'O', 'V', 'R', 'R', 'newer'): 2.3669%
('R', 'R', 'O', 'R', 'V', 'R', 'newer'): 1.7751%
('R', 'R', 'R', 'V', 'R', 'R', 'V'): 1.7751%
('R', 'R', 'R', 'R', 'V', 'R', 'newer'): 1.7751%
('V', 'V', 'O', 'V', 'R', 'R', 'newer'): 1.7751%
('V', 'R', 'O', 'V', 'V', 'O', 'newer'): 1.7751%
('R', 'V', 'R', 'V', 'R', 'R', 'newer'): 1.7751%

Teemo:
==================================================
('R', 'R', 'R', 'V', 'V', 'R', 'newer'): 14.2012%
('V', 'R', 'R', 'V', 'V', 'R', 'newer'): 12.4260%
('V', 'O', 'R', 'V', 'R', 'R', 'newer'): 10.6509%
('V', 'O', 'R', 'R', 'R', 'R', 'newer'): 6.5089%
('V', 'O', 'R', 'V', 'R', 'R', 'V'): 6.5089%
